
CCpHeader Classes/CDVJSON.h build/Release-iphoneos/include/Cordova/CDVJSON.h
s386781603.632882
e386781603.640345
r1
xCpHeader
xClasses/CDVJSON.h
xbuild/Release-iphoneos/include/Cordova/CDVJSON.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Release-iphoneos/include/Cordova/CDVJSON.hfc1da2a3d10db741^9df3a3a3d10db741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVJSON.h000000000080d041^842"CpHeader Classes/CDVJSON.h build/Release-iphoneos/include/Cordova/CDVJSON.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVJSON.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"59F1615D-0CC4-4D51-98DE-C8F49CC3F437-

CCpHeader Classes/CDVLocalStorage.h build/Release-iphoneos/include/Cordova/CDVLocalStorage.h
s386781603.606148
e386781603.611386
r1
xCpHeader
xClasses/CDVLocalStorage.h
xbuild/Release-iphoneos/include/Cordova/CDVLocalStorage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVLocalStorage.hfa439ba3d10db741^d7849ca3d10db741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVLocalStorage.h000000000080d041^866"CpHeader Classes/CDVLocalStorage.h build/Release-iphoneos/include/Cordova/CDVLocalStorage.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocalStorage.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"A34EB2A1-7154-41AB-8DA2-2575F974601E-

CCpHeader Classes/CDVLocation.h build/Release-iphoneos/include/Cordova/CDVLocation.h
s386781603.578491
e386781603.582265
r1
xCpHeader
xClasses/CDVLocation.h
xbuild/Release-iphoneos/include/Cordova/CDVLocation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release-iphoneos/include/Cordova/CDVLocation.h193894a3d10db741^551695a3d10db741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVLocation.h000000000080d041^854"CpHeader Classes/CDVLocation.h build/Release-iphoneos/include/Cordova/CDVLocation.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocation.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"EA316F2D-0855-43A0-9092-078BC8B39D61-

CCpHeader Classes/CDVLogger.h build/Release-iphoneos/include/Cordova/CDVLogger.h
s386781603.610550
e386781603.613087
r1
xCpHeader
xClasses/CDVLogger.h
xbuild/Release-iphoneos/include/Cordova/CDVLogger.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Release-iphoneos/include/Cordova/CDVLogger.hc45e9ca3d10db741^99f39ca3d10db741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVLogger.h000000000080d041^848"CpHeader Classes/CDVLogger.h build/Release-iphoneos/include/Cordova/CDVLogger.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLogger.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"9E794BFB-E631-4A99-8A4F-CE353CD6C618-

CCpHeader Classes/CDVNotification.h build/Release-iphoneos/include/Cordova/CDVNotification.h
s386781603.578494
e386781603.581002
r1
xCpHeader
xClasses/CDVNotification.h
xbuild/Release-iphoneos/include/Cordova/CDVNotification.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVNotification.hc53794a3d10db741^7bbc94a3d10db741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVNotification.h000000000080d041^866"CpHeader Classes/CDVNotification.h build/Release-iphoneos/include/Cordova/CDVNotification.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVNotification.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"6B750766-A86E-44D4-8530-66F2EDD3CA58-

CCpHeader Classes/CDVPlugin.h build/Release-iphoneos/include/Cordova/CDVPlugin.h
s386781603.591440
e386781603.596001
r1
xCpHeader
xClasses/CDVPlugin.h
xbuild/Release-iphoneos/include/Cordova/CDVPlugin.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Release-iphoneos/include/Cordova/CDVPlugin.ha68197a3d10db741^0f9798a3d10db741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVPlugin.h000000000080d041^848"CpHeader Classes/CDVPlugin.h build/Release-iphoneos/include/Cordova/CDVPlugin.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVPlugin.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"EA48D914-F211-402C-8AE9-7759C884E7F5-

CCpHeader Classes/CDVPluginResult.h build/Release-iphoneos/include/Cordova/CDVPluginResult.h
s386781603.588423
e386781603.591034
r1
xCpHeader
xClasses/CDVPluginResult.h
xbuild/Release-iphoneos/include/Cordova/CDVPluginResult.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVPluginResult.h98bf96a3d10db741^984e97a3d10db741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVPluginResult.h000000000080d041^866"CpHeader Classes/CDVPluginResult.h build/Release-iphoneos/include/Cordova/CDVPluginResult.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVPluginResult.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"39C62D5B-03A2-4705-91AE-5BA5CEDD4EEC-

CCpHeader Classes/CDVReachability.h build/Release-iphoneos/include/Cordova/CDVReachability.h
s386781603.581789
e386781603.586937
r1
xCpHeader
xClasses/CDVReachability.h
xbuild/Release-iphoneos/include/Cordova/CDVReachability.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVReachability.h2c0c95a3d10db741^2c4996a3d10db741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVReachability.h000000000080d041^866"CpHeader Classes/CDVReachability.h build/Release-iphoneos/include/Cordova/CDVReachability.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVReachability.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"9DA99472-B217-420A-8FC1-731D3E4CCD83-

CCpHeader Classes/CDVScreenOrientationDelegate.h build/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h
s386781603.627672
e386781603.639599
r1
xCpHeader
xClasses/CDVScreenOrientationDelegate.h
xbuild/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h14cca0a3d10db741^79cda3a3d10db741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h000000000080d041^905"CpHeader Classes/CDVScreenOrientationDelegate.h build/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVScreenOrientationDelegate.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"7073FCE3-AE69-4696-BA8F-123C4166944F-

CCpHeader Classes/CDVSound.h build/Release-iphoneos/include/Cordova/CDVSound.h
s386781603.581825
e386781603.587070
r1
xCpHeader
xClasses/CDVSound.h
xbuild/Release-iphoneos/include/Cordova/CDVSound.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Release-iphoneos/include/Cordova/CDVSound.h191c95a3d10db741^664f96a3d10db741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVSound.h000000000080d041^845"CpHeader Classes/CDVSound.h build/Release-iphoneos/include/Cordova/CDVSound.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVSound.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"865F01DD-EF31-49DD-BC5E-4541652A00C6-

CCpHeader Classes/CDVSplashScreen.h build/Release-iphoneos/include/Cordova/CDVSplashScreen.h
s386781603.593354
e386781603.598863
r1
xCpHeader
xClasses/CDVSplashScreen.h
xbuild/Release-iphoneos/include/Cordova/CDVSplashScreen.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVSplashScreen.h8c1298a3d10db741^b45599a3d10db741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVSplashScreen.h000000000080d041^866"CpHeader Classes/CDVSplashScreen.h build/Release-iphoneos/include/Cordova/CDVSplashScreen.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVSplashScreen.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"E90527CA-2F05-4326-8228-A4C74FDDDE54-

CCpHeader Classes/CDVURLProtocol.h build/Release-iphoneos/include/Cordova/CDVURLProtocol.h
s386781603.600491
e386781603.604930
r1
xCpHeader
xClasses/CDVURLProtocol.h
xbuild/Release-iphoneos/include/Cordova/CDVURLProtocol.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphoneos/include/Cordova/CDVURLProtocol.hdcd799a3d10db741^48dd9aa3d10db741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVURLProtocol.h000000000080d041^863"CpHeader Classes/CDVURLProtocol.h build/Release-iphoneos/include/Cordova/CDVURLProtocol.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVURLProtocol.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"F9E51E62-B664-4EAC-A5B3-232BE4C9CE63-

CCpHeader Classes/CDVUserAgentUtil.h build/Release-iphoneos/include/Cordova/CDVUserAgentUtil.h
s386781603.640776
e386781603.644348
r1
xCpHeader
xClasses/CDVUserAgentUtil.h
xbuild/Release-iphoneos/include/Cordova/CDVUserAgentUtil.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphoneos/include/Cordova/CDVUserAgentUtil.h1c28a4a3d10db741^baf3a4a3d10db741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVUserAgentUtil.h000000000080d041^869"CpHeader Classes/CDVUserAgentUtil.h build/Release-iphoneos/include/Cordova/CDVUserAgentUtil.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVUserAgentUtil.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"CF490B2F-7F32-433F-8804-BA903E29A14D-

CCpHeader Classes/CDVViewController.h build/Release-iphoneos/include/Cordova/CDVViewController.h
s386781603.603278
e386781603.607154
r1
xCpHeader
xClasses/CDVViewController.h
xbuild/Release-iphoneos/include/Cordova/CDVViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphoneos/include/Cordova/CDVViewController.hb8959aa3d10db741^7e6f9ba3d10db741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVViewController.h000000000080d041^872"CpHeader Classes/CDVViewController.h build/Release-iphoneos/include/Cordova/CDVViewController.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVViewController.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"47B3E878-76EE-4585-9F49-4F30143F39DD-

CCpHeader Classes/CDVWebViewDelegate.h build/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h
s386781603.640727
e386781603.643530
r1
xCpHeader
xClasses/CDVWebViewDelegate.h
xbuild/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h1c24a4a3d10db741^66c1a4a3d10db741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h000000000080d041^875"CpHeader Classes/CDVWebViewDelegate.h build/Release-iphoneos/include/Cordova/CDVWebViewDelegate.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVWebViewDelegate.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"53CE460C-77A5-46AF-BC8D-3808D7CCA6BC-

CCpHeader Classes/CDVWhitelist.h build/Release-iphoneos/include/Cordova/CDVWhitelist.h
s386781603.599726
e386781603.603318
r1
xCpHeader
xClasses/CDVWhitelist.h
xbuild/Release-iphoneos/include/Cordova/CDVWhitelist.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/include/Cordova/CDVWhitelist.ha4a699a3d10db741^847e9aa3d10db741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova/CDVWhitelist.h000000000080d041^857"CpHeader Classes/CDVWhitelist.h build/Release-iphoneos/include/Cordova/CDVWhitelist.h    cd /Users/Roman/Desktop/PhoneGap/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Developer/Marmalade/5.2/s3e/bin:/usr/local/ImageMagick/bin:/usr/texbin:/Users/Roman/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVWhitelist.h /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/include/Cordova36"A741655A-17E9-448B-80D5-2E8B45DE0DEF-

CCpHeader Classes/NSArray+Comparisons.h build/Release-iphoneos/include/Cordova/NSArray+Comparisons.h
s386781603.610943
e386781603.614560
r1
xCpHeader
xClasses/NSArray+Comparisons.h
xbuild/Release-iphoneos/include/Cordova/NSArray+Comparisons.h
